ExperimentName;Subject;Session;calibrage.DEVICE[Session];Chronos.BoxInfo;Clock.Information;DataFile.Basename;Display.RefreshRate;ExperimentVersion;Group;Hello.DEVICE;RandomSeed;RuntimeCapabilities;RuntimeVersion;RuntimeVersionExpected;SessionDate;SessionStartDateTimeUtc;SessionTime;StudioVersion;Block;calibrage.DEVICE[Block];EndTraining.DEVICE;Generalbloc;Generalbloc.Cycle;Generalbloc.Sample;Procedure[Block];Running[Block];TextDisplay1.DEVICE;TextDisplay2.DEVICE;TextTraining.DEVICE;time;VVInst.DEVICE[Block];Trial;correct;image;listVVTrial;listVVTrial.Cycle;listVVTrial.Sample;offset;Procedure[Trial];Running[Trial];SpatialTaskTraining;SpatialTaskTraining.Cycle;SpatialTaskTraining.Sample;VVInst.DEVICE[Trial];vvstimnoresp.ACC;vvstimnoresp.CRESP;vvstimnoresp.DurationError;vvstimnoresp.OnsetDelay;vvstimnoresp.OnsetTime;vvstimnoresp.OnsetToOnsetTime;vvstimnoresp.RESP;vvstimnoresp.RT;vvstimnoresp.RTTime;vvstimresp1.ACC;vvstimresp1.CRESP;vvstimresp1.DEVICE;vvstimresp1.DurationError;vvstimresp1.OnsetDelay;vvstimresp1.OnsetTime;vvstimresp1.OnsetToOnsetTime;vvstimresp1.RESP;vvstimresp1.RT;vvstimresp1.RTTime;vvstimresp2.ACC;vvstimresp2.CRESP;vvstimresp2.DEVICE;vvstimresp2.DurationError;vvstimresp2.OnsetDelay;vvstimresp2.OnsetTime;vvstimresp2.OnsetToOnsetTime;vvstimresp2.RESP;vvstimresp2.RT;vvstimresp2.RTTime;SubTrial;LISTVVRANDOM1;LISTVVRANDOM1.Cycle;LISTVVRANDOM1.Sample;LISTVVRANDOM2;Procedure[SubTrial];Running[SubTrial];VVR;VVRANDOM;VVRANDOMRESP.ACC;VVRANDOMRESP.CRESP;VVRANDOMRESP.DEVICE;VVRANDOMRESP.DurationError;VVRANDOMRESP.OnsetDelay;VVRANDOMRESP.OnsetTime;VVRANDOMRESP.OnsetToOnsetTime;VVRANDOMRESP.RESP;VVRANDOMRESP.RT;VVRANDOMRESP.RTTime
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;1;5;VV_290421/925.png;11;1;1;25;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;569105;200;;0;0;1;5;Chronos;0;0;569305;300;5;720;570025;1;5;Chronos;0;0;569605;0;5;420;570025;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;2;5;VV_290421/920.png;10;1;2;20;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;571538;199;;0;0;1;5;Chronos;1;-1;571737;300;5;563;572300;1;5;Chronos;0;0;572037;0;5;263;572300;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;3;1;VV_290421/885.png;3;1;3;-15;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;573820;200;;0;0;1;1;Chronos;0;0;574020;300;1;617;574637;1;1;Chronos;0;0;574320;0;1;317;574637;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;4;5;VV_290421/915.png;9;1;4;15;blocVVstim;listVVTrial;;;;Chronos;0;;1;-1;576152;200;;0;0;1;5;Chronos;1;0;576352;300;5;387;576739;1;5;Chronos;0;0;576652;0;5;87;576739;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;5;5;VV_290421/905.png;7;1;5;5;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;578252;200;;0;0;1;5;Chronos;0;0;578452;299;5;1090;579542;1;5;Chronos;1;-1;578751;0;5;791;579542;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;6;5;VV_290421/910.png;8;1;6;10;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;581067;200;;0;0;1;5;Chronos;0;0;581267;300;5;850;582117;1;5;Chronos;0;0;581567;0;5;550;582117;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;7;1;VV_290421/880.png;2;1;7;-20;blocVVstim;listVVTrial;;;;Chronos;0;;0;0;583633;200;;0;0;1;1;Chronos;0;0;583833;300;1;653;584486;1;1;Chronos;0;0;584133;0;1;353;584486;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;8;1;VV_290421/895.png;5;1;8;-5;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;586015;200;;0;0;1;1;Chronos;0;0;586215;300;1;2002;588217;1;1;Chronos;0;0;586515;0;1;1702;588217;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;9;5;VV_290421/910.png;8;1;9;10;blocVVstim;listVVTrial;;;;Chronos;0;;1;-1;589730;200;;0;0;1;5;Chronos;0;0;589930;300;5;799;590729;1;5;Chronos;0;0;590230;0;5;499;590729;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;10;1;VV_290421/875.png;1;1;10;-25;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;592246;200;;0;0;1;1;Chronos;0;0;592446;300;1;424;592870;1;1;Chronos;0;0;592746;0;1;124;592870;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;11;1;VV_290421/890.png;4;1;11;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;594395;200;;0;0;1;1;Chronos;0;0;594595;300;1;645;595240;1;1;Chronos;0;0;594895;0;1;345;595240;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;12;1;VV_290421/885.png;3;1;12;-15;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;596761;200;;0;0;1;1;Chronos;0;0;596961;300;1;623;597584;1;1;Chronos;0;0;597261;0;1;323;597584;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;13;15;VV_290421/900.png;6;1;13;0;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;599110;200;;0;0;0;15;Chronos;0;0;599310;300;5;1167;600477;0;15;Chronos;0;0;599610;0;5;867;600477;;;;;;;;;;;;;;;;;;;
EXP2.2_290421;1015;1;Chronos;<ChronosDeviceInfo><FriendlyName>MyChronos</FriendlyName><DeviceIndex>1</DeviceIndex><SerialNumber>CHR-04301-1186</SerialNumber><EBNVersion>3.0.3.80</EBNVersion><FirmwareVersion>1.33</FirmwareVersion><APIVersion>1.33</APIVersion><USBHostControllerVersion>2.0</USBHostControllerVersion><USBConnectionRoute>USB#ROOT_HUB20#4&9bd2e8a&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} + USB#VID_8087&PID_0024#5&3026c139&0&1#{f18a0e88-c30c-11d0-8815-00a0c906bed8}(1) + VID_2266&PID_0007(7)</USBConnectionRoute></ChronosDeviceInfo>;"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2435576</Frequency><Timestamp dt:dt=""r8"">57695471460</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-05-04T12:54:39Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n";EXP2.2_290421-1015-1;60.024;1.0.0.367;1;Chronos;1861376075;Full;3.0.3.80;3.0.3.80;05/04/2021;04/05/2021 12:54;14:54:39;3.0.3.82;2;Chronos;;2;1;2;TESTVV;Generalbloc;;;;pretest;Chronos;14;1;VV_290421/890.png;4;1;14;-10;blocVVstim;listVVTrial;;;;Chronos;0;;0;-1;601992;200;;0;0;0;1;Chronos;0;0;602192;300;5;1792;603984;0;1;Chronos;0;0;602492;0;5;1492;603984;;;;;;;;;;;;;;;;;;;
